id,status,create_by,create_time,update_by,update_time,dict_id,item_text,item_value,remark,item_sort
2301041843055630001,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,uuid,通用唯一标识符,通用唯一标识符（128 位全局唯一值，如：123e4567-e89b-12d3-a456-42661417400）,1
2301041843055630002,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,integer,"整数,int、int4",有符号四字节整数,2
2301041843055630003,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,bigint,"有符号八字节整数,int8",有符号八字节整数,3
2301041843055630004,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,double precision,"双精度浮点数,float8",双精度浮点数（8 字节，约 15 位有效数字）,4
2301041843055630005,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,bit,"固定长度位字符串,bit[(n)]",固定长度位字符串（n 为长度，默认 1，不足补 0）,5
2301041843055630006,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,bit varying,"可变长度位字符串,varbit[(n)]",可变长度位字符串（n 为最大长度，超过报错）,6
2301041843055630007,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,boolean,"逻辑布尔值（true/false）,bool",逻辑布尔值（true/false）,7
2301041843055630008,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,character,"固定长度字符串,char[(n)]",固定长度字符串（不足补空格，n 为长度）,8
2301041843055630009,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,character varying,"可变长度字符串,varchar[(n)]",可变长度字符串（n 为最大长度）,9
2301041843055630010,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,text,可变长度字符串,可变长度字符串（无长度限制，存储大文本）,10
2301041843055630011,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,date,日历日期,日历日期（年 - 月 - 日，如?2025-04-22）,11
2301041843055630012,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,time,"时间,不带时区,time",时间（不带时区，精度 p 位小数，如: 12:34:56.789）,12
2301041843055630013,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,timetz,"时间,带时区,timetz",时间（带时区，如: 12:34:56.789+08:00）,13
2301041843055630014,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,timestamp,"日期时间,不带时区, timestamp",日期时间（不带时区，如：2025-04-22 15:30:00）,14
2301041843055630015,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,timestamptz,"日期时间,带时区,timestamptz",日期时间（带时区，如?2025-04-22 15:30:00+08:00）,15
2301041843055630016,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,money,货币金额,货币金额（精确存储货币数值，格式依赖区域设置）,16
2301041843055630017,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,numeric,"高精度数值,decimal[(p,s)]","高精度数值（p 为总位数，s 为小数位数，如:numeric(10,2)）",17
2301041843055630018,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,real,"单精度浮点数,float4",单精度浮点数（4 字节，约 6 位有效数字）,18
2301041843055630019,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,smallint,"有符号两字节整数,int2",有符号两字节整数,19
2301041843055630020,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,smallserial,"自增两字节整数,serial2",自增两字节整数（自动递增序列，范围较小）,20
2301041843055630021,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,serial,"自增四字节整数,serial4",自增四字节整数（自动递增序列，常用作主键）,21
2301041843055630022,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,bigserial,"自增八字节整数（自动递增序列）,serial8",自增八字节整数（自动递增序列）,22
2301041843055630023,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,json,文本格式 JSON ,文本格式 JSON 数据（不支持索引，保留原始输入顺序）,23
2301041843055630024,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,jsonb,二进制格式 JSON ,二进制格式 JSON 数据（支持索引，自动解析为键值结构）,24
2301041843055630025,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,bytea,二进制数据（字节数组）,二进制数据（字节数组）,25
2301041843055630026,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,xml,XML 数据,XML 数据（存储和处理 XML 格式文档，支持 XPath 等操作）,26
2301041843055630027,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,interval,时间间隔,时间间隔（可指定精度，如:1 year 2 months 3 days）,27
2301041843055630028,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,pg_lsn,PostgreSQL 日志序列号,PostgreSQL 日志序列号（用于流复制和事务日志定位）,28
2301041843055630029,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,txid_snapshot,事务 ID 快照,事务 ID 快照（用于控制并发事务的可见性）,29
2301041843055630030,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,inet,IPv4/IPv6 主机地址,IPv4/IPv6 主机地址（如:192.168.0.1或 2001:db8::1）,30
2301041843055630031,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,macaddr,"MAC 地址,标准 6 ",MAC 地址（标准 6 字节格式，如:08:00:2b:01:02:03）,31
2301041843055630032,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,macaddr8,"MAC 地址,EUI-64 格式",MAC 地址（EUI-64 格式，8 字节，支持 IPv6 自动配置）,32
2301041843055630033,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,tsquery,全文搜索查询表达式,全文搜索查询表达式（用于构建复杂搜索条件）,33
2301041843055630034,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,tsvector,全文搜索文档向量,全文搜索文档向量（用于存储和处理文本搜索数据）,34
2301041843055630035,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,box,平面矩形（由两个对角点定义）,平面矩形（由两个对角点定义）,35
2301041843055630036,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,cidr,IPv4/IPv6 网络地址,IPv4/IPv6 网络地址（如:192.168.0.0/24）,36
2301041843055630037,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,circle,平面圆（由圆心和半径定义）,平面圆（由圆心和半径定义）,37
2301041843055630038,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,path,平面几何路径,平面几何路径（开放或闭合，由一系列点组成）,38
2301041843055630039,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,line,平面无限长直线,平面无限长直线（由方程:ax+by+c=0?定义）,39
2301041843055630040,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,lseg,平面线段,平面线段（由两个端点坐标定义）,40
2301041843055630041,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,point,平面几何点,"平面几何点（坐标:(x,y)）",41
2301041843055630042,1,230104184305563,4/22/2025 16:38,230104184305563,4/22/2025 16:38,702438133685424000,polygon,平面多边形,平面多边形（闭合几何路径，由顶点序列定义）,42
